threadid,Subject
0,Bug#849842: ITP: ykush-control -- control application for Yepkit YKUSH Switchable USB Hub board
1,Bug#849859: ITP: golang-github-nebulouslabs-demotemutex -- Allow an RWMutext writelock to be demoted to a readlock.
2,Feedback on 3.0 source format problems
3,"wording: ""reverse dependence"" vs ""depender"""
4,[Fwd: [Pkg-pascal-devel] Bug#472304: marked as done (fpc: doesn't link dynamically)]
5,Converting to dgit (was: How to get history into dgit)
6,Bug#850062: ITP: golang-github-nebulouslabs-entropy-mnemonics -- Human readable entropy.
7,"""not authorised"" doing various desktoppy things"
8,Call for testers: logrotate 3.11.0-0.1~exp1
9,Bug#850087: ITP: colorclass -- ANSI color text library for Python
10,Bug#850088: ITP: safe -- password strength checking library for Python
11,Bug#850089: ITP: flask-restplus -- Flask extension for building REST APIs in Python web apps
12,Bug#850091: ITP: flask-cors -- Flask extension for handling Cross Origin Resource Sharing (CORS) in Python web apps
13,Bug#850093: ITP: terminaltables -- Python library for printing tables to the console
14,Bug#850097: ITP: rpyc -- transparent and symmetric Remote Python Call library
15,"nodejs 6.9 in unstable, manual transition, schedule"
16,"Bug#850117: ITP: node-common-path-prefix -- Computes the longest prefix string that is common to each path, excluding the base component"
17,Bug#850118: ITP: node-slice-ansi -- Slice a string with ANSI escape codes
18,Bug#850121: ITP: node-tough-cookie -- RFC6265 Cookies and Cookie Jar for node.js
19,Bug#850119: ITP: node-binary-extensions -- List of binary file extensions
20,Bug#850120: ITP: node-clean-yaml-object -- Clean up an object prior to serialization
21,Bug#850123: ITP: node-has-unicode -- Try to guess if your terminal supports unicode
22,Bug#850122: ITP: node-buf-compare -- Node.js `Buffer.compare()` ponyfill
23,Bug#850125: ITP: node-ci-info -- Get details about the current Continuous Integration environment
24,Bug#850127: ITP: node-aws4 -- Signs and prepares requests using AWS Signature Version 4
25,Bug#850126: ITP: node-aproba -- A rediculously light-weight argument validator
26,Bug#850129: ITP: node-onetime -- Ensure a function is only called once
27,Bug#850130: ITP: node-is-generator-fn -- Check if something is a generator function
28,Bug#850131: ITP: node-is-obj -- Check if a value is an object
29,"Bug#850132: ITP: aws-sign2 -- AWS signing. Originally pulled from LearnBoost/knox, maintained as vendor in request, now a standalone module."
30,Bug#850133: ITP: node-fn-name -- Get the name of a named function
31,"Bug#850134: ITP: node-console-control-strings -- A library of cross-platform tested terminal/console command strings for doing things like color and cursor positioning.  This is a subset of both ansi and vt100.  All control codes included work on both Windows & Unix-like OSes, except where noted."
32,Bug#850135: ITP: node-asn1 -- Contains parsers and serializers for ASN.1 (currently BER only)
33,"Bug#850136: ITP: node-asynckit -- Minimal async jobs utility library, with streams support"
34,Bug#850137: ITP: node-stringstream -- Encode and decode streams into string streams
35,Bug#850139: ITP: node-assert-plus -- Extra assertions on top of node;s assert module
36,Bug#850140: ITP: node-delegates -- delegate methods and accessors to another property
37,"Bug#850141: ITP: node-jsbn -- The jsbn library is a fast, portable implementation of large-number math in pure JavaScript, enabling public-key crypto and other applications on desktop and mobile browsers."
38,Bug#850152: ITP: node-tweetnacl -- Port of TweetNaCl cryptographic library to JavaScript
39,Request for help - scilab segfaults with TSX
40,Bug#850182: Please disable TSX in stretch and backport to jessie
41,Bug#850195: ITP: extinction -- Fast interstellar dust extinction laws
42,Bug#850218: ITP: node-pinkie -- Itty bitty little widdle twinkie pinkie ES2015 Promise implementation
43,Worthless node-* package descriptions in ITPs
44,Hiding library packages from apt searches by default? (was: Re: Worthless node-* package descriptions in ITPs)
45,Bug#850220: ITP: node-get-port -- Get an available port
46,Bug#850222: ITP: node-plur -- Pluralize a word
47,Bug#850237: ITP: node-private -- Utility for associating truly private state with any JavaScript object
48,Bug#850238: ITP: node-hoek -- General purpose node utilities
49,Bug#850239: ITP: node-lodash -- Lodash modular utilities.
50,Bug#850240: ITP: node-slash -- Convert Windows backslash paths to slash paths
51,Bug#850242: ITP: diamond-aligner -- accelerated BLAST compatible local sequence aligner
52,Bug#850249: ITP: node-speedometer -- simple speed measurement in javascript
53,Bug#850251: ITP: node-is-npm -- Check if your code is running as an npm script
54,"Bug#850252: ITP: node-md5-o-matic -- Fast and simple MD5 hashing utility with zero module dependencies. View MD5 Shootout results, http://jsperf.com/md5-shootout/39"
55,Bug#850254: ITP: node-extract-zip -- unzip a zip file into a directory using 100% pure gluten-free organic javascript
56,Bug#850256: ITP: node-pkg-conf -- Get namespaced config from the closest package.json
57,Bug#850255: ITP: node-is-retry-allowed -- My prime module
58,"Bug#850259: ITP: node-single-line-log -- Keep writing to the same line in the terminal. Very useful when you write progress bars, or a status message during longer operations"
59,Bug#850260: ITP: node-ansi-align -- align-text with ANSI support for CLIs
60,Bug#850264: ITP: node-unzip-response -- Unzip a HTTP response if needed
61,Bug#850271: ITP: node-capture-stack-trace -- Error.captureStackTrace ponyfill
62,Bug#850290: ITP: node-xdg-basedir -- Get XDG Base Directory paths
63,Bug#850297: ITP: ldap-csvexport -- easily and quickly export LDAP entries into CSV format
64,"Work-needing packages report for Jan 6, 2017"
65,Bug#850395: ITP: tpm-quote-tools -- programs that provide support for TPM based attestation using the TPM quote operation
66,Bug#850397: ITP: node-arrify -- Convert a value to an array
67,Bug#850398: ITP: node-sumchecker -- Checksum validator
68,Bug#850399: ITP: node-cli-boxes -- Boxes for use in the terminal
69,Bug#850401: ITP: node-json-schema -- JSON Schema validation and specifications
70,Bug#850405: ITP: node-imurmurhash -- An incremental implementation of MurmurHash3
71,Bug#850439: ITP: node-cli-spinners -- Spinners for use in the terminal
72,Bug#850493: ITP: node-co-with-promise -- generator async control flow goodness
73,Bug#850498: ITP: node-is-redirect -- Check if a number is a redirect HTTP status code
74,Bug#850499: ITP: node-timed-out -- Emit `ETIMEDOUT` or `ESOCKETTIMEDOUT` when ClientRequest is hanged
75,Bug#850500: ITP: node-caller -- @substack's caller.js as a module
76,Bug#850510: ITP: node-require-inject -- A simple mock injector compatible needing no instrumentation in the libraries being tested
77,Bug#850533: ITP: golang-github-nwidger-jsoncolor -- Produce colorized json output for Go
78,Bug#850580: ITP: node-home-path -- Cross-platform home directory retriever
79,Bug#850581: ITP: node-pretty-bytes -- Convert bytes to a human readable string: 1337 → 1.34 kB
80,Bug#850585: ITP: node-progress-stream -- Read the progress of a stream
81,Bug#850587: ITP: cohomcalg -- sheaf cohomology of line bundles on toric varieties
82,Bug#850590: ITP: openmeca -- a graphical application to model and simulate mechanical systems
83,Newcomer to Debian: Help wanted
84,Bug#850597: ITP: python-month-delta
85,Bug#850605: ITP: node-home-path -- Cross-platform home directory retriever
86,Bug#850622: ITP: r-cran-survey -- GNU R analysis of complex survey samples
87,Python 3.6 in stretch
88,Bash different behaviour in jessie versus stretch (maybe a regression?)
89,Aw: Re: Bash different behaviour in jessie versus stretch (maybe a regression?)
90,Fwd: Report: Debian Packaging Workshop at COEP
91,Report: Debian Packaging Workshop at COEP
92,Bug#850672: ITP: gnome-shell-extension-show-ip -- Shows the urrent private or public IP address in the GNOME Shell status drop-down menu
93,Bug#850744: ITP: libsub-info-perl -- helper module for inspecting subroutines
94,Bug#850782: ITP: python-curio -- library for concurrent I/O with coroutines
95,Bug#850849: ITP: xml-rpc-el -- Emacs Lisp XML-RPC client
96,"Finding all ""my"" duplicate material on dedup.debian.net?"
97,Bug#851057: ITP: brisk-menu -- Solus Project's Brisk Menu MATE Panel Applet
98,Bug#851121: general: Bug with mouse clic (graphical problem ?)
99,Bug#851153: ITP: hiro -- time manipulation utilities for Python
100,Bug#851177: RFP: cachet -- status page system
101,Bug#851197: ITP: dirgra -- Java library providing simple directed graph implementation
102,"Work-needing packages report for Jan 13, 2017"
103,Auto reject if autopkgtest of reverse dependencies fail or cause FTBFS
104,how to mount /(dev|run)/shm properly? (was Re: Auto reject if autopkgtest of reverse dependencies fail or cause FTBFS)
